user_id,taste_profile,last_updated
1668,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1669,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1670,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1672,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1673,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1674,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1675,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1676,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1677,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1678,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1679,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1680,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1682,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1683,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1684,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1685,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1686,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1689,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1691,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1693,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1694,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1695,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1697,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1698,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1699,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1700,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1701,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1704,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1706,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1707,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1708,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1709,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1710,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1712,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1713,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1714,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1715,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1716,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1718,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1719,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1721,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1722,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1723,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1724,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1725,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1726,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1727,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1728,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1730,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1732,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1733,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1735,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1736,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1737,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1738,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1739,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1740,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1741,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1742,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1743,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1744,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1746,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1747,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1749,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1751,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1752,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1753,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1755,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1756,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1757,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1758,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1759,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1760,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1761,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1762,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1763,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1765,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1767,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1768,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1776,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1777,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1778,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1780,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1781,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1782,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1783,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1786,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1787,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1788,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1789,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1791,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1793,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1795,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1796,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1797,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1798,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1800,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1801,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1803,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1804,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1805,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1806,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1807,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1808,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1809,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1810,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1811,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1812,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1813,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1814,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1816,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1817,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1818,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1820,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1821,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1822,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1824,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1825,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1827,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1828,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1829,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1830,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1831,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1832,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1833,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1835,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1836,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1837,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1838,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1839,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1840,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1841,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1842,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1843,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1844,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1845,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1846,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1847,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1848,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1849,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1850,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1851,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1853,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1855,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1856,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1859,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1860,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1861,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1864,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1865,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1867,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1868,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1869,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1870,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1871,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1872,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1873,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1874,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1875,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1876,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1877,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1879,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1881,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1884,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1885,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1886,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1888,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1889,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1890,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1891,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1892,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1893,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1894,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1895,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1896,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1898,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1899,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1900,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1902,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1903,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1904,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1906,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1909,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1910,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1911,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1912,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1913,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1915,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1916,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1917,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1918,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1919,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1920,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1921,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1922,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1923,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1924,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1925,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1926,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1927,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1930,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1932,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1933,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1934,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1935,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1937,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1938,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1939,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1940,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1941,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1942,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1943,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1944,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1945,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1947,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1948,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1950,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1952,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1953,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1954,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1956,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1957,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1958,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1959,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1960,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1961,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1962,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1963,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1964,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1966,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1968,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1970,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1971,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1973,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1974,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1975,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1976,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1977,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1978,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1979,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1980,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1981,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1983,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1984,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1985,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1987,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1989,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1995,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1996,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1997,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
1998,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
2000,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
2002,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
